name,GeneName,fbid,gene_snapshot_text,summary
Akh,Adipokinetic hormone,FBgn0004552,Adipokinetic hormone (Akh) encodes a peptide hormone secreted by the corpora cardiaca. It signals to the G-protein coupled receptor encoded by AkhR to regulate circulating hemolymph carbohydrates and stored lipid and glycogen in the fat body.,"The gene Adipokinetic hormone is referred to in FlyBase by the symbol Dmel\Akh (CG1171, FBgn0004552). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:4141467..4142070. Its molecular function is described by: hormone activity; neuropeptide hormone activity; adipokinetic hormone receptor binding. It is involved in the biological process described with 10 unique terms, many of which group under: homeostatic process; chemical homeostasis; carbohydrate homeostasis; response to stimulus; response to starvation. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of extremely low expression.  Peak expression observed in adult male stages.  	"
AstA,Allatostatin A,FBgn0015591,Contributions welcome.,"The gene Allatostatin A is referred to in FlyBase by the symbol Dmel\AstA (CG13633, FBgn0015591). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:24760530..24765071. Its molecular function is described by: neuropeptide receptor binding; hormone activity; neuropeptide hormone activity; signaling receptor binding. It is involved in the biological process described with: negative regulation of juvenile hormone biosynthetic process; neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of extremely low expression.  Peak expression observed within 12-24 hour embryonic stages, at stages throughout the larval period, during late pupal stages, in adult male stages.  	"
AstC,Allatostatin C,FBgn0032336,Allatostatin C (AstC) encodes a myotropic factor involved in heart rate decrease.,"The gene Allatostatin C is referred to in FlyBase by the symbol Dmel\AstC (CG14919, FBgn0032336). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:11076165..11081399. Its molecular function is described by: hormone activity; myoinhibitory hormone activity. It is involved in the biological process described with: negative regulation of juvenile hormone biosynthetic process; negative regulation of heart rate; negative regulation of feeding behavior; regulation of heart contraction. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, during early larval stages, in adult male stages.  	"
AstCC,Allatostatin double C,FBgn0032337,Contributions welcome.,"The gene Allatostatin double C is referred to in FlyBase by the symbol Dmel\AstCC (CG14920, FBgn0032337). It is a protein_coding_gene from Dmel. Gene sequence location is 2L:11083459..11085229. Its molecular function is described by: hormone activity. The biological processes in which it is involved are not known. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of low expression to a trough of no expression detected.  Peak expression observed at stages throughout the pupal period.  	"
Burs,Bursicon,FBgn0038901,Bursicon (Burs) encodes a cystine knot protein that dimerizes with the product of Pburs to form the bursicon neurohormone. Bursicon neurohormone is released after adult emergence and acts on the receptor encoded by rk for tanning and hardening of the cuticle and expansion of the wings.,"The gene Bursicon is referred to in FlyBase by the symbol Dmel\Burs (CG13419, FBgn0038901). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:21769518..21770279. Its molecular function is described by 6 unique terms, many of which group under: protein binding; binding; receptor ligand activity; signaling receptor regulator activity; hormone activity. It is involved in the biological process described with 7 unique terms, many of which group under: multicellular organismal process; anatomical structure development; signaling; cell motility; animal organ morphogenesis. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 12-24 hour embryonic stages, during early larval stages, during late pupal stages.  	"
CCAP,Crustacean cardioactive peptide,FBgn0039007,Crustacean cardioactive peptide (CCAP) encodes a conserved 9 amino acid neuropeptide. It is produced by 1-2 neurons in each segment of the ventral nervous system and is released during the shedding of the old exoskeleton (ecdysis). It also has cardioactive functions.,"The gene Crustacean cardioactive peptide is referred to in FlyBase by the symbol Dmel\CCAP (CG4910, FBgn0039007). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:22700582..22702084. Its molecular function is described by: neuropeptide receptor binding. It is involved in the biological process described with: neuropeptide signaling pathway; positive regulation of heart rate. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of low expression to a trough of no expression detected.  Peak expression observed at stages throughout the larval period, at stages throughout the pupal period, in adult male stages.  	"
CCHa1,CCHamide-1,FBgn0038199,Contributions welcome.,"The gene CCHamide-1 is referred to in FlyBase by the symbol Dmel\CCHa1 (CG14358, FBgn0038199). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:14092504..14096835. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderate expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages.  	"
CCHa2,CCHamide-2,FBgn0038147,Contributions welcome.,"The gene CCHamide-2 is referred to in FlyBase by the symbol Dmel\CCHa2 (CG14375, FBgn0038147). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:13389059..13395197. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with: neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of no expression detected.  Peak expression observed within 18-24 hour embryonic stages, at stages throughout the larval period, at stages throughout the pupal period, in stages of adults of both sexes.  	"
CNMa,CNMamide,FBgn0035282,CNMamide (CNMa) encodes a short signaling peptide that shows a potent agonist activity toward the G-protein coupled receptor encoded by CNMaR.,"The gene CNMamide is referred to in FlyBase by the symbol Dmel\CNMa (CG13936, FBgn0035282). It is a protein_coding_gene from Dmel. Gene sequence location is 3L:1850915..1855591. Its molecular function is described by: neuropeptide hormone activity. It is involved in the biological process described with: G protein-coupled receptor signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of low expression to a trough of extremely low expression.  Peak expression observed within 12-24 hour embryonic stages, at stages throughout the larval period, at stages throughout the pupal period, in stages of adults of both sexes.  	"
Capa,Capability,FBgn0039722,Capability (Capa) encodes three neuropeptides: two of the periviscerokinin family (CAPA-1 and CAPA-2) and one pyrokinin (pyrokinin-1) that activate the class A GPCRs encoded by CapaR and PK1-R respectively. Capa is expressed in neurosecretory cells innervating corpora cardiaca and abdomen. CAPA-1 and -2 act as diuretic hormones on the Malpighian tubules.,"The gene Capability is referred to in FlyBase by the symbol Dmel\Capa (CG15520, FBgn0039722). It is a protein_coding_gene from Dmel. Gene sequence location is 3R:29912991..29914346. Its molecular function is described by: myostimulatory hormone activity; neuropeptide hormone activity; diuretic hormone activity; neuropeptide receptor binding. It is involved in the biological process described with: positive regulation of cytosolic calcium ion concentration; epithelial fluid transport; nitric oxide-cGMP-mediated signaling pathway; monoatomic cation transport; neuropeptide signaling pathway. No alleles are reported. Summary of modENCODE Temporal Expression Profile:  Temporal profile ranges from a peak of moderately high expression to a trough of no expression detected.  Peak expression observed in adult male stages.  	"
